id,value
"Rank",
"Rank,One",
"Rank,One,Url 1",3938
"Rank,One,Url 1,Author",3938
"Rank,One,Url 1,URL_domain: Com",3938
"Rank,One,Url 1,Web_Depth: 1",3938
"Rank,One,Url 1,Date: 2018",3938
"Rank,One,Url 1,PageRank_Score: 2.53E-10",3938
"Rank,One,Url 1,Number_of_reference: 0",3938
"Rank,One,Url 1,Number_of_external_link: 134",3938
"Rank,One,Url 1,Count_Word: 146",3938
"Rank,One,Url 1,Tf_Score: 0.24",3938
"Rank,One,Url 1,Bm25_Score: 0.30",3938
"Rank,One,Url 2",
"Rank,One,Url 2,URL_domain: Org",3938
"Rank,One,Url 2,Web_Depth: 1",3938
"Rank,One,Url 2,Date: 2018",3938
"Rank,One,Url 2,PageRank_Score: 8.16E-9",3938
"Rank,One,Url 2,Number_of_reference: 0",3938
"Rank,One,Url 2,Number_of_external_link: 28",3938
"Rank,One,Url 2,Count_Word: 96",3938
"Rank,One,Url 2,Tf_Score: 0",3938
"Rank,One,Url 2,Bm25_Score: 0",3938
"Rank,One,Url 3",
"Rank,One,Url 3,Author",3938
"Rank,One,Url 3,URL_domain: Net",3938
"Rank,One,Url 3,Web_Depth: 1",3938
"Rank,One,Url 3,Date: 2014",3938
"Rank,One,Url 3,PageRank_Score: 1.12E-9",3938
"Rank,One,Url 3,Number_of_reference: 0",3938
"Rank,One,Url 3,Number_of_external_link: 6",3938
"Rank,One,Url 3,Count_Word: 122",3938
"Rank,One,Url 3,Tf_Score: 0",3938
"Rank,One,Url 3,Bm25_Score: 0",3938
"Rank,Two",
"Rank,Two,Url 1",
"Rank,Two,Url 1,Author",3938
"Rank,Two,Url 1,URL_domain: Com",3938
"Rank,Two,Url 1,Web_Depth: 2",3938
"Rank,Two,Url 1,Date: 2019",3938
"Rank,Two,Url 1,PageRank_Score: 1.04E-9",3938
"Rank,Two,Url 1,Number_of_reference: 1",3938
"Rank,Two,Url 1,Number_of_external_link: 299",3938
"Rank,Two,Url 1,Count_Word: 1115",3938
"Rank,Two,Url 1,Tf_Score: 0.93",3938
"Rank,Two,Url 1,Bm25_Score: 1.94",3938
"Rank,Two,Url 2",
"Rank,Two,Url 2,URL_domain: Org",3939
"Rank,Two,Url 2,Web_Depth: 1",3939
"Rank,Two,Url 2,Date: 2016",3939
"Rank,Two,Url 2,PageRank_Score: 1.14E-10",3939
"Rank,Two,Url 2,Number_of_reference: 1",3939
"Rank,Two,Url 2,Number_of_external_link: 73",3939
"Rank,Two,Url 2,Count_Word: 1436",3939
